Unnamed: 0,poi,pname_en,pname_th,lat,lng,travel_time,pp_last_night,pp_morning,pp_afternoon,pp_evening,pp_night,pp_all,pop_dayofweek,pop_month
71,cbi-073,Wonder Farm,�ѹ��������,12.816,100.914,81.85,0,0,0,0,0,1,6,12
72,cbi-074,Sea Turtle Conservation Center Sattahip Naval Base,�ٹ��͹��ѡ��ѹ�����ҷ��� �ҹ�Ѿ�����ѵ�պ,12.636,100.927,80.58,0,1,0,0,0,1,3,12
73,cbi-075,Institute of Marine Science Burapha University,ʶҺѹ�Է����ʵ��ҧ���� ����Է����º�þ�,13.286,100.925,90.49,0,2,1,0,0,3,4,2
74,cbi-076,Elephant Park (Krathing Lai),�ǹ��ҧ (��зԧ���),12.985,100.965,56.73,0,2,3,1,0,6,2,10
75,cbi-077,Nong Nooch Tropical Botanical Garden,�ǹ���ت,12.761,100.933,105.11,0,4,5,2,0,12,5,12
76,cbi-078,Panarak Forest Park,�ǹ��Ҿ���ѡ��,12.937,100.928,122.62,0,1,0,0,0,1,1,8
77,cbi-079,Big Bee Garden,�ǹ��駺�꡺�,12.995,100.938,115.06,1,5,3,2,1,12,5,1
78,cbi-080,Nong Ta Yu Arboretum,�ǹ�ء��ҵ�˹ͧ������,13.089,100.923,96.72,0,0,0,0,0,1,2,1
79,cbi-081,Khao Kheow Open Zoo,�ǹ�ѵ���Դ������,13.215,101.057,117.72,0,14,8,1,0,22,3,1
80,cbi-082,Rama IX Commemoration Public Park,�ǹ�Ҹ�ó�����������õ� �.9,13.337,100.957,138.88,0,1,0,0,0,2,5,9
81,cbi-083,Sriracha Tiger Zoo,�ǹ��������Ҫ�,13.149,101.01,139.69,0,20,15,2,0,37,3,9
82,cbi-084,Pattaya Elephant Village,�����ҹ��ҧ�ѷ��,12.913,100.939,145.15,0,0,0,0,0,1,1,9
83,cbi-085,Bali Hai Cape,�����������,12.925,100.867,98.38,0,1,1,3,1,5,5,1
84,cbi-086,Under Water World Pattaya,�ѹ���� ������ ����� �ѷ��,12.897,100.897,74.44,0,2,2,1,0,5,5,1
85,cbi-087,Alcazar Show,��Ťҫ������,12.943,100.889,132.33,0,2,2,8,3,15,2,1
86,cbi-088,Bang Phra Reservoir,��ҧ�纹�Ӻҧ��� (ࢵ��������ѵ������ҧ�纹�Ӻҧ���),13.211,100.979,168.33,0,1,0,0,0,1,3,10
87,cbi-089,Map Prachan Reservoir,��ҧ�纹���Һ��Ъѹ,12.941,100.96,124.7,0,8,4,1,0,13,4,12
88,cbi-090,Easy Kart Pattaya,�ի����� �ѷ��,12.944,100.93,117.51,0,1,1,7,2,12,4,1
89,cbi-091,Million Years Stone Park and Pattaya Crocodile Farm,�ط�ҹ�Թ��ҹ����п���������ѷ��,12.957,100.941,89.41,0,8,8,1,0,17,6,1
90,cbi-092,Ban Cha Ngao Chinese Community,������չ��ҹ�ҡ���,12.833,100.964,81.55,0,0,0,1,0,2,0,9
91,cbi-093,Ang Sila Old Market 133 years old,��Ҵ�����ҧ���� 133 ��,13.341,100.927,76.86,0,0,0,0,0,1,0,1
92,cbi-094,Nong Mon Market,��Ҵ˹ͧ��,13.286,100.925,52.75,1,0,0,0,0,2,0,7
93,cbi-095,Thai House Museum,�ԾԸ�ѳ�����͹��,13.438,101.053,119.82,0,0,0,0,0,1,5,11
94,cbi-096,Mini Town,���ͧ���ͧ,12.94,100.909,125.97,1,3,3,4,2,13,2,1
95,cbi-097,Wat Thamnimit,�Ѵ�������Ե��,13.352,100.976,131.18,0,0,0,0,0,1,0,12
96,cbi-098,Wat Sanga See,�Ѵ�ѧ����,13.403,101.039,115.3,0,0,0,0,0,1,6,3
97,cbi-099,Vihara Xian (Anekkuson Sala),�������¹ (�͹���������),12.788,100.955,75.79,0,1,1,0,0,2,2,2
98,cbi-100,Chao Por Khao Yai Shrine,�����Ҿ�����˭�,13.186,100.779,0,0,0,0,0,0,0,0,1
99,cbi-101,Phanus Nikhom Exhibition Center,�ٹ��ѡ�ҹ���ʹԤ�,13.444,101.183,98.83,0,1,0,0,0,1,3,1
100,cbi-102,4D Replica Ceremonial Ship Show Center,�ٹ���ʴ����;���Ҫ�Ըը��ͧ 4 �Ե�,12.909,100.947,135.95,0,0,0,0,0,1,4,12
101,cbi-103,Chollamarkwithi Bridge 84 Years,�оҹ����ä�Զ� 84 ����� �.�ź���,13.364,100.975,89.74,0,0,0,0,0,1,3,2
102,cbi-104,Karen Village,�����ҹ�������§ ����� ���ͧ,12.913,100.872,59.66,0,2,13,8,0,22,6,1
103,cbi-105,Chong Samae San Village,�����ҹ��ͧ������,12.604,100.961,93.86,0,1,0,0,0,1,2,1
104,cbi-106,Eastern Art and Culture Hall Burapha University,����Ż�����Ѳ������Ҥ���ѹ�͡ ����Է����º�þ�,13.285,100.926,94.48,0,1,0,0,0,1,2,2
105,cbi-107,Three Kingdoms Park,�ط�ҹ�����,12.905,100.977,53.33,0,0,1,0,0,1,1,1
106,cbi-108,Red Building Chaloem Phra Kiat Museum,�֡ᴧ�ԾԸ�ѳ������������õ�,13.34,100.926,72.7,0,0,0,0,0,1,0,2
107,cbi-109,Thai Island and Sea Natural History Museum (Khao Ma Jo),�ԾԸ�ѳ������ҵ��Է�������з����� (����Ҩ�),12.603,100.951,154.8,0,1,1,0,0,1,0,2
108,cbi-110,Marine Corps Museum,�ԾԸ�ѳ����ԡ�¸Թ,13.162,100.919,99.2,0,1,1,0,0,1,0,6
109,cbi-111,Royal Battleship Jakgreenrubet,������ǧ�ѡ�չ����,12.622,100.918,91.5,0,0,1,0,0,2,5,11
110,cbi-112,Astroscience Center,�ٹ���Է����ʵ�� ������ʵ��,13.35,100.983,262,0,0,0,1,0,1,5,12
